GO:0031965,nuclear membrane,nucleus
GO:0016607,nuclear speck,nucleus
GO:0005730,nucleolus,nucleus
GO:0005654,nucleoplasm,nucleus
GO:0005634,nucleus,nucleus
GO:0005549,odorant binding,smell
GO:0004984,olfactory receptor activity,smell
GO:0048471,perinuclear region of cytoplasm,signalling pathway
GO:0090263,positive regulation of canonical Wnt signaling pathway,signalling pathway
GO:0043547,positive regulation of GTPase activity,signalling pathway
GO:0043123,positive regulation of I-kappaB kinase/NF-kappaB signaling,signalling pathway
GO:0045944,positive regulation of transcription by RNA polymerase II,transcription and gene expression control
GO:0045893,"positive regulation of transcription, DNA-templated",transcription and gene expression control
GO:0010499,proteasomal ubiquitin-independent protein catabolic process,proteasome
GO:0022624,proteasome accessory complex,proteasome
GO:0000502,proteasome complex,proteasome
GO:0005839,proteasome core complex,proteasome
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,proteasome
GO:0046777,protein autophosphorylation,protein processing
GO:0005515,protein binding,protein processing
GO:0006470,protein dephosphorylation,protein processing
GO:0016579,protein deubiquitination,protein processing
GO:0042803,protein homodimerization activity,protein processing
GO:0004672,protein kinase activity,protein processing
GO:0019901,protein kinase binding,protein processing
GO:0072659,protein localization to plasma membrane,protein processing
GO:0006468,protein phosphorylation,protein processing
GO:0000209,protein polyubiquitination,protein processing
GO:0004674,protein serine/threonine kinase activity,protein processing
GO:0050821,protein stabilization,protein processing
GO:0015031,protein transport,protein processing
GO:0016567,protein ubiquitination,protein processing
GO:0032991,protein-containing complex,protein processing
GO:0006521,regulation of cellular amino acid metabolic process,transcription and gene expression control
GO:1902036,regulation of hematopoietic stem cell differentiation,cell cycle
GO:1901990,regulation of mitotic cell cycle phase transition,cell cycle
GO:0043488,regulation of mRNA stability,transcription and gene expression control
GO:0061418,regulation of transcription from RNA polymerase II promoter in response to hypoxia,transcription and gene expression control
GO:0003723,RNA binding,transcription and gene expression control
GO:0016070,RNA metabolic process,transcription and gene expression control
GO:0008380,RNA splicing,transcription and gene expression control
GO:0031146,SCF-dependent proteasomal ubiquitin-dependent protein catabolic process,ubiquitin pathway
GO:0007608,sensory perception of smell,smell
GO:0007165,signal transduction,signalling pathway
GO:0031267,small GTPase binding,signalling pathway
GO:0002223,stimulatory C-type lectin receptor signaling pathway,signalling pathway
GO:0050852,T cell receptor signaling pathway,signalling pathway
GO:0032588,trans-Golgi network membrane,Golgi
GO:0003713,transcription coactivator activity,transcription and gene expression control
GO:0006367,transcription initiation from RNA polymerase II promoter,transcription and gene expression control
GO:0033209,tumor necrosis factor-mediated signaling pathway,signalling pathway
GO:0043130,ubiquitin binding,ubiquitin pathway
GO:0031625,ubiquitin protein ligase binding,ubiquitin pathway
GO:0030433,ubiquitin-dependent ERAD pathway,ubiquitin pathway
GO:0006511,ubiquitin-dependent protein catabolic process,ubiquitin pathway
GO:0004842,ubiquitin-protein transferase activity,ubiquitin pathway
GO:0016032,viral process,immune response
GO:0060071,"Wnt signaling pathway, planar cell polarity pathway",signalling pathway
GO:0008270,zinc ion binding,metal ion binding
